id,team_api_id,team_fifa_api_id,team_long_name,team_short_name,id,team_fifa_api_id,team_api_id,date,buildUpPlaySpeed,buildUpPlaySpeedClass,buildUpPlayDribbling,buildUpPlayDribblingClass,buildUpPlayPassing,buildUpPlayPassingClass,buildUpPlayPositioningClass,chanceCreationPassing,chanceCreationPassingClass,chanceCreationCrossing,chanceCreationCrossingClass,chanceCreationShooting,chanceCreationShootingClass,chanceCreationPositioningClass,defencePressure,defencePressureClass,defenceAggression,defenceAggressionClass,defenceTeamWidth,defenceTeamWidthClass,defenceDefenderLineClass
43053,9906,240,Atlético Madrid,AMA,100,240,9906,2015-09-10 00:00:00,57,Balanced,50,Normal,50,Mixed,Organised,61,Normal,62,Normal,49,Normal,Organised,49,Medium,42,Press,52,Normal,Cover
17465,8406,100409,FC Augsburg,AUG,106,100409,8406,2015-09-10 00:00:00,59,Balanced,51,Normal,55,Mixed,Organised,49,Normal,62,Normal,55,Normal,Organised,34,Medium,50,Press,59,Normal,Cover
9537,8583,57,AJ Auxerre,AUX,112,57,8583,2015-09-10 00:00:00,64,Balanced,55,Normal,49,Mixed,Organised,51,Normal,63,Normal,50,Normal,Organised,34,Medium,45,Press,40,Normal,Cover
26563,10229,1906,AZ,ALK,118,1906,10229,2015-09-10 00:00:00,50,Balanced,46,Normal,58,Mixed,Organised,67,Risky,56,Normal,50,Normal,Organised,50,Medium,61,Press,55,Normal,Cover
43042,8634,241,FC Barcelona,BAR,124,241,8634,2015-09-10 00:00:00,36,Balanced,35,Normal,51,Mixed,Free Form,36,Normal,49,Normal,56,Normal,Free Form,61,Medium,65,Press,65,Normal,Cover
21280,9976,1848,Bari,BAR,130,1848,9976,2015-09-10 00:00:00,52,Balanced,40,Normal,65,Mixed,Organised,40,Normal,55,Normal,48,Normal,Organised,50,Medium,51,Press,55,Normal,Cover
49118,9931,896,FC Basel,BAS,136,896,9931,2015-09-10 00:00:00,61,Balanced,63,Normal,46,Mixed,Organised,66,Normal,66,Normal,54,Normal,Organised,47,Medium,58,Press,53,Normal,Cover
15619,8178,32,Bayer 04 Leverkusen,LEV,142,32,8178,2015-09-10 00:00:00,73,Fast,29,Little,55,Mixed,Organised,77,Risky,54,Normal,61,Normal,Organised,61,Medium,72,Double,50,Normal,Cover
15617,9823,21,FC Bayern Munich,BMU,148,21,9823,2015-09-10 00:00:00,45,Balanced,24,Little,28,Short,Free Form,37,Normal,31,Little,22,Little,Free Form,72,High,53,Press,59,Normal,Cover
35284,9807,1889,CF Os Belenenses,BEL,158,1889,9807,2015-09-10 00:00:00,51,Balanced,53,Normal,52,Mixed,Organised,43,Normal,37,Normal,48,Normal,Organised,38,Medium,48,Press,49,Normal,Cover
35294,9772,234,SL Benfica,BEN,166,234,9772,2015-09-10 00:00:00,69,Fast,55,Normal,53,Mixed,Organised,65,Normal,66,Normal,54,Normal,Organised,60,Medium,57,Press,54,Normal,Cover
4218,8658,88,Birmingham City,BIR,172,88,8658,2015-09-10 00:00:00,56,Balanced,32,Little,75,Long,Organised,77,Risky,62,Normal,64,Normal,Organised,42,Medium,47,Press,54,Normal,Cover
3468,8655,3,Blackburn Rovers,BLB,178,3,8655,2015-09-10 00:00:00,60,Balanced,60,Normal,65,Mixed,Organised,59,Normal,58,Normal,42,Normal,Organised,50,Medium,50,Press,57,Normal,Cover
4996,8483,1926,Blackpool,BLA,184,1926,8483,2015-09-10 00:00:00,62,Balanced,36,Normal,64,Mixed,Organised,59,Normal,43,Normal,64,Normal,Organised,39,Medium,38,Press,54,Normal,Cover
38176,8613,1898,Boavista FC,BOA,185,1898,8613,2015-09-10 00:00:00,47,Balanced,56,Normal,50,Mixed,Organised,37,Normal,38,Normal,53,Normal,Organised,32,Deep,62,Press,54,Normal,Cover
15634,9911,160,VfL Bochum,BOC,191,160,9911,2015-09-10 00:00:00,69,Fast,38,Normal,57,Mixed,Organised,66,Normal,40,Normal,66,Normal,Organised,58,Medium,47,Press,67,Wide,Cover
20524,9857,189,Bologna,BOL,197,189,9857,2015-09-10 00:00:00,63,Balanced,53,Normal,48,Mixed,Organised,32,Safe,48,Normal,52,Normal,Organised,30,Deep,54,Press,48,Normal,Cover
3471,8559,4,Bolton Wanderers,BOL,203,4,8559,2015-09-10 00:00:00,57,Balanced,34,Normal,61,Mixed,Organised,72,Risky,60,Normal,38,Normal,Organised,39,Medium,48,Press,58,Normal,Cover
9539,9827,59,Girondins de Bordeaux,BOR,209,59,9827,2015-09-10 00:00:00,51,Balanced,40,Normal,48,Mixed,Organised,49,Normal,63,Normal,44,Normal,Organised,57,Medium,52,Press,49,Normal,Cover
15620,9789,22,Borussia Dortmund,DOR,215,22,9789,2015-09-10 00:00:00,71,Fast,37,Normal,40,Mixed,Organised,70,Risky,44,Normal,49,Normal,Free Form,65,Medium,71,Double,40,Normal,Cover
15631,9788,23,Borussia Mönchengladbach,GLA,221,23,9788,2015-09-10 00:00:00,31,Slow,53,Normal,32,Short,Organised,38,Normal,26,Little,49,Normal,Free Form,41,Medium,48,Press,39,Normal,Cover
8779,8678,1943,Bournemouth,BOU,230,1943,8678,2015-09-10 00:00:00,47,Balanced,36,Normal,47,Mixed,Organised,49,Normal,45,Normal,47,Normal,Organised,48,Medium,50,Press,62,Normal,Cover
35290,10264,1896,SC Braga,BRA,236,1896,10264,2015-09-10 00:00:00,55,Balanced,35,Normal,55,Mixed,Organised,62,Normal,65,Normal,39,Normal,Organised,25,Deep,56,Press,39,Normal,Cover
22044,9858,190,Brescia,BRE,242,190,9858,2015-09-10 00:00:00,42,Balanced,56,Normal,43,Mixed,Organised,41,Normal,48,Normal,69,Lots,Organised,41,Medium,52,Press,57,Normal,Cover
11076,8521,378,Stade Brestois 29,BRE,248,378,8521,2015-09-10 00:00:00,59,Balanced,48,Normal,54,Mixed,Organised,49,Normal,53,Normal,66,Normal,Organised,44,Medium,34,Press,51,Normal,Cover
4234,8191,1796,Burnley,BUR,254,1796,8191,2015-09-10 00:00:00,54,Balanced,32,Little,67,Long,Organised,72,Risky,57,Normal,47,Normal,Organised,63,Medium,62,Press,58,Normal,Cover
9540,7819,210,SM Caen,CAE,260,210,7819,2015-09-10 00:00:00,62,Balanced,50,Normal,45,Mixed,Organised,48,Normal,54,Normal,53,Normal,Organised,43,Medium,42,Press,51,Normal,Cover
20515,8529,1842,Cagliari,CAG,266,1842,8529,2015-09-10 00:00:00,67,Fast,32,Little,35,Mixed,Organised,69,Risky,58,Normal,69,Lots,Free Form,65,Medium,65,Press,57,Normal,Offside Trap
29617,7788,647,SC Cambuur,CAM,268,647,7788,2015-09-10 00:00:00,43,Balanced,36,Normal,57,Mixed,Organised,46,Normal,50,Normal,38,Normal,Organised,42,Medium,49,Press,47,Normal,Cover
7276,8344,1961,Cardiff City,CAR,274,1961,8344,2015-09-10 00:00:00,60,Balanced,41,Normal,67,Long,Organised,52,Normal,56,Normal,46,Normal,Organised,33,Deep,41,Press,39,Normal,Cover
25804,208931,112409,Carpi,CAP,276,112409,208931,2015-09-10 00:00:00,80,Fast,45,Normal,65,Mixed,Organised,70,Risky,40,Normal,50,Normal,Organised,25,Deep,55,Press,35,Normal,Cover
20517,8530,110364,Catania,CAT,282,110364,8530,2015-09-10 00:00:00,70,Fast,52,Normal,48,Mixed,Organised,53,Normal,52,Normal,36,Normal,Organised,31,Deep,64,Press,52,Normal,Cover
46087,9910,450,RC Celta de Vigo,CEL,288,450,9910,2015-09-10 00:00:00,55,Balanced,59,Normal,38,Mixed,Organised,41,Normal,48,Normal,50,Normal,Free Form,55,Medium,55,Press,59,Normal,Cover
39395,9925,78,Celtic,CEL,294,78,9925,2015-09-10 00:00:00,54,Balanced,49,Normal,53,Mixed,Organised,51,Normal,51,Normal,62,Normal,Organised,58,Medium,55,Press,56,Normal,Cover
5,9984,1750,KSV Cercle Brugge,CEB,300,1750,9984,2015-09-10 00:00:00,53,Balanced,49,Normal,43,Mixed,Organised,52,Normal,58,Normal,42,Normal,Organised,59,Medium,47,Press,62,Normal,Cover
22042,9880,110915,Cesena,CES,306,110915,9880,2015-09-10 00:00:00,66,Balanced,31,Little,41,Mixed,Organised,53,Normal,44,Normal,66,Normal,Organised,39,Medium,49,Press,57,Normal,Cover
3475,8455,5,Chelsea,CHE,312,5,8455,2015-09-10 00:00:00,67,Fast,41,Normal,36,Mixed,Organised,41,Normal,34,Normal,44,Normal,Organised,39,Medium,41,Press,46,Normal,Cover
20519,8533,192,Chievo Verona,CHI,318,192,8533,2015-09-10 00:00:00,66,Balanced,54,Normal,67,Long,Organised,52,Normal,66,Normal,52,Normal,Organised,46,Medium,59,Press,51,Normal,Cover
12,8342,231,Club Brugge KV,CLB,324,231,8342,2015-09-10 00:00:00,42,Balanced,52,Normal,45,Mixed,Organised,42,Normal,57,Normal,47,Normal,Organised,51,Medium,50,Press,57,Normal,Cover
47612,7869,1867,Córdoba CF,COR,330,1867,7869,2015-09-10 00:00:00,53,Balanced,40,Normal,48,Mixed,Organised,55,Normal,59,Normal,57,Normal,Organised,38,Medium,39,Press,52,Normal,Cover
31458,2186,110747,Cracovia,CKR,335,110747,2186,2015-09-10 00:00:00,37,Balanced,50,Normal,38,Mixed,Organised,66,Normal,66,Normal,33,Little,Organised,59,Medium,34,Press,64,Normal,Cover
7261,9826,1799,Crystal Palace,CRY,341,1799,9826,2015-09-10 00:00:00,61,Balanced,45,Normal,67,Long,Organised,67,Risky,69,Lots,50,Normal,Organised,36,Medium,34,Press,41,Normal,Cover
19917,8262,110502,SV Darmstadt 98,DAR,342,110502,8262,2015-09-10 00:00:00,59,Balanced,43,Normal,77,Long,Organised,52,Normal,77,Lots,45,Normal,Organised,32,Deep,56,Press,41,Normal,Cover
43039,9783,242,RC Deportivo de La Coruña,COR,350,242,9783,2015-09-10 00:00:00,53,Balanced,55,Normal,47,Mixed,Organised,38,Normal,52,Normal,55,Normal,Organised,45,Medium,50,Press,59,Normal,Offside Trap
11825,9836,110569,Dijon FCO,DIJ,356,110569,9836,2015-09-10 00:00:00,51,Balanced,54,Normal,49,Mixed,Organised,49,Normal,52,Normal,52,Normal,Organised,45,Medium,46,Press,58,Normal,Cover
41216,8284,180,Dundee FC,DUF,358,180,8284,2015-09-10 00:00:00,47,Balanced,47,Normal,48,Mixed,Organised,32,Safe,61,Normal,65,Normal,Organised,50,Medium,44,Press,52,Normal,Cover
39398,9938,181,Dundee United,DUU,364,181,9938,2015-09-10 00:00:00,60,Balanced,58,Normal,53,Mixed,Organised,55,Normal,49,Normal,45,Normal,Organised,48,Medium,42,Press,53,Normal,Cover
47605,8372,467,SD Eibar,EIB,367,467,8372,2015-09-10 00:00:00,62,Balanced,51,Normal,52,Mixed,Organised,59,Normal,55,Normal,52,Normal,Organised,37,Medium,56,Press,49,Normal,Cover
18691,9776,110500,Eintracht Braunschweig,BRA,371,110500,9776,2015-09-10 00:00:00,66,Balanced,44,Normal,54,Mixed,Organised,62,Normal,59,Normal,51,Normal,Free Form,57,Medium,47,Press,53,Normal,Cover
15625,9810,1824,Eintracht Frankfurt,EFR,377,1824,9810,2015-09-10 00:00:00,51,Balanced,41,Normal,38,Mixed,Organised,47,Normal,58,Normal,40,Normal,Organised,48,Medium,42,Press,55,Normal,Cover
46848,10268,468,Elche CF,ELC,383,468,10268,2015-09-10 00:00:00,51,Balanced,52,Normal,48,Mixed,Organised,53,Normal,54,Normal,57,Normal,Organised,49,Medium,51,Press,58,Normal,Cover
25048,8534,1746,Empoli,EMP,389,1746,8534,2015-09-10 00:00:00,66,Balanced,43,Normal,36,Mixed,Organised,59,Normal,64,Normal,63,Normal,Organised,46,Medium,66,Press,48,Normal,Cover
43049,8558,452,RCD Espanyol,ESP,400,452,8558,2015-09-10 00:00:00,50,Balanced,52,Normal,44,Mixed,Organised,52,Normal,60,Normal,40,Normal,Free Form,37,Medium,40,Press,45,Normal,Cover
37214,7842,10020,Estoril Praia,EST,403,10020,7842,2015-09-10 00:00:00,59,Balanced,56,Normal,52,Mixed,Organised,47,Normal,53,Normal,39,Normal,Organised,46,Medium,49,Press,55,Normal,Cover
3467,8668,7,Everton,EVE,410,7,8668,2015-09-10 00:00:00,43,Balanced,45,Normal,40,Mixed,Organised,39,Normal,33,Little,63,Normal,Organised,52,Medium,58,Press,59,Normal,Cover
11822,4087,111271,Évian Thonon Gaillard FC,ETG,415,111271,4087,2015-09-10 00:00:00,58,Balanced,35,Normal,56,Mixed,Organised,52,Normal,61,Normal,51,Normal,Organised,47,Medium,43,Press,50,Normal,Cover
27780,10218,1971,Excelsior,EXC,418,1971,10218,2015-09-10 00:00:00,53,Balanced,41,Normal,69,Long,Organised,48,Normal,45,Normal,43,Normal,Organised,29,Deep,41,Press,36,Normal,Cover
15624,8722,31,1. FC Köln,FCK,425,31,8722,2015-09-10 00:00:00,59,Balanced,47,Normal,65,Mixed,Organised,57,Normal,36,Normal,71,Lots,Organised,42,Medium,56,Press,51,Normal,Cover
30222,6631,100626,FC Dordrecht,DOR,426,100626,6631,2015-09-10 00:00:00,39,Balanced,33,Little,62,Mixed,Organised,62,Normal,66,Normal,48,Normal,Organised,51,Medium,58,Press,55,Normal,Cover
26548,8674,1915,FC Groningen,GRO,432,1915,8674,2015-09-10 00:00:00,55,Balanced,32,Little,55,Mixed,Organised,57,Normal,59,Normal,54,Normal,Organised,49,Medium,47,Press,53,Normal,Cover
35283,9773,236,FC Porto,POR,438,236,9773,2015-09-10 00:00:00,70,Fast,50,Normal,53,Mixed,Organised,56,Normal,66,Normal,68,Lots,Organised,58,Medium,60,Press,60,Normal,Cover
26555,9908,1903,FC Utrecht,UTR,444,1903,9908,2015-09-10 00:00:00,50,Balanced,39,Normal,54,Mixed,Organised,55,Normal,64,Normal,28,Little,Organised,54,Medium,58,Press,47,Normal,Cover
49122,9824,286,FC Vaduz,VAD,445,286,9824,2015-09-10 00:00:00,53,Balanced,32,Little,56,Mixed,Organised,38,Normal,53,Normal,46,Normal,Organised,42,Medium,33,Contain,58,Normal,Cover
49124,10243,894,FC Zürich,ZUR,451,894,10243,2015-09-10 00:00:00,62,Balanced,49,Normal,46,Mixed,Organised,47,Normal,50,Normal,54,Normal,Organised,47,Medium,43,Press,56,Normal,Cover
26558,10235,246,Feyenoord,FEY,457,246,10235,2015-09-10 00:00:00,50,Balanced,33,Little,48,Mixed,Organised,48,Normal,67,Lots,31,Little,Organised,43,Medium,46,Press,40,Normal,Cover
20521,8535,110374,Fiorentina,FIO,463,110374,8535,2015-09-10 00:00:00,34,Balanced,54,Normal,33,Short,Organised,68,Risky,51,Normal,53,Normal,Organised,58,Medium,59,Press,61,Normal,Cover
18074,8194,110636,Fortuna Düsseldorf,FDU,469,110636,8194,2015-09-10 00:00:00,47,Balanced,62,Normal,47,Mixed,Organised,55,Normal,68,Lots,55,Normal,Organised,56,Medium,57,Press,52,Normal,Cover
16237,8358,25,SC Freiburg,FRE,475,25,8358,2015-09-10 00:00:00,59,Balanced,54,Normal,38,Mixed,Organised,55,Normal,44,Normal,45,Normal,Free Form,53,Medium,62,Press,29,Narrow,Cover
25791,9891,111657,Frosinone,FRO,478,111657,9891,2015-09-10 00:00:00,63,Balanced,48,Normal,46,Mixed,Organised,51,Normal,50,Normal,50,Normal,Organised,55,Medium,57,Press,47,Normal,Cover
3474,9879,144,Fulham,FUL,484,144,9879,2015-09-10 00:00:00,52,Balanced,34,Normal,48,Mixed,Organised,39,Normal,54,Normal,59,Normal,Organised,29,Deep,30,Contain,39,Normal,Cover
1,9987,673,KRC Genk,GEN,490,673,9987,2015-09-10 00:00:00,58,Balanced,52,Normal,38,Mixed,Organised,30,Safe,69,Lots,56,Normal,Organised,36,Medium,57,Press,70,Wide,Cover
20518,10233,110556,Genoa,GEN,496,110556,10233,2015-09-10 00:00:00,64,Balanced,52,Normal,68,Long,Organised,66,Normal,45,Normal,23,Little,Organised,27,Deep,47,Press,53,Normal,Cover
7,9991,674,KAA Gent,GEN,502,674,9991,2015-09-10 00:00:00,50,Balanced,55,Normal,37,Mixed,Organised,42,Normal,66,Normal,34,Normal,Organised,49,Medium,54,Press,52,Normal,Cover
43046,8305,1860,Getafe CF,GET,508,1860,8305,2015-09-10 00:00:00,34,Balanced,41,Normal,38,Mixed,Organised,55,Normal,39,Normal,49,Normal,Organised,43,Medium,42,Press,49,Normal,Cover
14876,6391,110316,GFC Ajaccio,GAJ,510,110316,6391,2015-09-10 00:00:00,48,Balanced,53,Normal,52,Mixed,Organised,55,Normal,53,Normal,55,Normal,Organised,42,Medium,46,Press,53,Normal,Cover
36735,9764,1888,Gil Vicente FC,GV,514,1888,9764,2015-09-10 00:00:00,68,Fast,67,Lots,41,Mixed,Organised,54,Normal,47,Normal,46,Normal,Free Form,39,Medium,40,Press,53,Normal,Cover
31454,8569,110744,GKS Bełchatów,BEL,519,110744,8569,2015-09-10 00:00:00,52,Balanced,48,Normal,43,Mixed,Organised,52,Normal,37,Normal,50,Normal,Organised,47,Medium,45,Press,40,Normal,Cover
29624,6433,100632,Go Ahead Eagles,GAE,521,100632,6433,2015-09-10 00:00:00,58,Balanced,38,Normal,64,Mixed,Organised,37,Normal,42,Normal,52,Normal,Organised,43,Medium,47,Press,51,Normal,Cover
34337,8019,110565,Górnik Łęczna,LEC,522,110565,8019,2015-09-10 00:00:00,41,Balanced,40,Normal,59,Mixed,Organised,41,Normal,44,Normal,54,Normal,Organised,52,Medium,47,Press,50,Normal,Cover
45330,7878,110832,Granada CF,GRA,529,110832,7878,2015-09-10 00:00:00,57,Balanced,50,Normal,59,Mixed,Organised,61,Normal,63,Normal,51,Normal,Organised,48,Medium,45,Press,62,Normal,Cover
49115,9956,322,Grasshopper Club Zürich,GRA,535,322,9956,2015-09-10 00:00:00,50,Balanced,60,Normal,54,Mixed,Organised,52,Normal,54,Normal,46,Normal,Organised,36,Medium,43,Press,47,Normal,Cover
18079,8357,165,SpVgg Greuther Fürth,GRF,543,165,8357,2015-09-10 00:00:00,54,Balanced,60,Normal,53,Mixed,Organised,54,Normal,49,Normal,46,Normal,Organised,48,Medium,56,Press,66,Normal,Cover
13343,9747,62,En Avant de Guingamp,GUI,548,62,9747,2015-09-10 00:00:00,63,Balanced,37,Normal,58,Mixed,Organised,42,Normal,56,Normal,36,Normal,Organised,49,Medium,47,Press,49,Normal,Cover
15618,9790,28,Hamburger SV,HAM,554,28,9790,2015-09-10 00:00:00,42,Balanced,56,Normal,52,Mixed,Organised,62,Normal,58,Normal,47,Normal,Organised,44,Medium,41,Press,49,Normal,Cover
39397,8429,184,Hamilton Academical FC,HAM,557,184,8429,2015-09-10 00:00:00,48,Balanced,48,Normal,47,Mixed,Free Form,73,Risky,53,Normal,71,Lots,Organised,55,Medium,48,Press,52,Normal,Cover
15622,9904,485,Hannover 96,HAN,563,485,9904,2015-09-10 00:00:00,48,Balanced,55,Normal,41,Mixed,Organised,38,Normal,51,Normal,40,Normal,Organised,35,Medium,50,Press,61,Normal,Cover
26557,9791,100634,Heracles Almelo,HER,574,100634,9791,2015-09-10 00:00:00,50,Balanced,36,Normal,61,Mixed,Organised,48,Normal,58,Normal,59,Normal,Organised,60,Medium,62,Press,47,Normal,Cover
15626,8177,166,Hertha BSC Berlin,HBE,585,166,8177,2015-09-10 00:00:00,47,Balanced,44,Normal,55,Mixed,Organised,59,Normal,68,Lots,45,Normal,Organised,50,Medium,45,Press,57,Normal,Cover
15630,8226,10029,TSG 1899 Hoffenheim,HOF,596,10029,8226,2015-09-10 00:00:00,69,Fast,49,Normal,53,Mixed,Organised,66,Normal,62,Normal,59,Normal,Organised,63,Medium,61,Press,38,Normal,Cover
3473,8667,1952,Hull City,HUL,602,1952,8667,2015-09-10 00:00:00,56,Balanced,40,Normal,55,Mixed,Organised,54,Normal,49,Normal,56,Normal,Organised,38,Medium,37,Press,46,Normal,Cover
19916,8234,111239,FC Ingolstadt 04,ING,607,111239,8234,2015-09-10 00:00:00,55,Balanced,51,Normal,46,Mixed,Organised,47,Normal,53,Normal,51,Normal,Organised,37,Medium,48,Press,49,Normal,Cover
20528,8636,44,Inter,INT,613,44,8636,2015-09-10 00:00:00,58,Balanced,69,Lots,54,Mixed,Organised,56,Normal,60,Normal,53,Normal,Organised,47,Medium,49,Press,63,Normal,Cover
39394,8066,620,Inverness Caledonian Thistle,INV,618,620,8066,2015-09-10 00:00:00,48,Balanced,47,Normal,32,Short,Organised,57,Normal,48,Normal,69,Lots,Free Form,44,Medium,44,Press,51,Normal,Cover
31456,1957,110745,Jagiellonia Białystok,BIA,624,110745,1957,2015-09-10 00:00:00,66,Balanced,54,Normal,38,Mixed,Organised,53,Normal,33,Little,66,Normal,Organised,57,Medium,56,Press,49,Normal,Cover
20522,9885,45,Juventus,JUV,630,45,9885,2015-09-10 00:00:00,50,Balanced,35,Normal,20,Short,Organised,65,Normal,50,Normal,80,Lots,Organised,35,Medium,65,Press,35,Normal,Cover
16848,8350,29,1. FC Kaiserslautern,KAI,636,29,8350,2015-09-10 00:00:00,49,Balanced,54,Normal,52,Mixed,Organised,49,Normal,54,Normal,64,Normal,Organised,41,Medium,51,Press,53,Normal,Cover
15633,8295,1832,Karlsruher SC,KAR,641,1832,8295,2015-09-10 00:00:00,54,Balanced,52,Normal,47,Mixed,Organised,53,Normal,44,Normal,49,Normal,Organised,34,Medium,46,Press,39,Normal,Cover
39391,8597,82,Kilmarnock,KIL,647,82,8597,2015-09-10 00:00:00,50,Balanced,48,Normal,60,Mixed,Organised,49,Normal,62,Normal,47,Normal,Organised,46,Medium,46,Press,52,Normal,Cover
31925,8245,111083,Korona Kielce,KKI,653,111083,8245,2015-09-10 00:00:00,59,Balanced,69,Lots,50,Mixed,Organised,64,Normal,53,Normal,36,Normal,Organised,30,Deep,43,Press,62,Normal,Cover
14,8571,100081,KV Kortrijk,KOR,659,100081,8571,2015-09-10 00:00:00,42,Balanced,40,Normal,47,Mixed,Organised,37,Normal,67,Lots,30,Little,Organised,46,Medium,45,Press,52,Normal,Cover
11,8203,110724,KV Mechelen,MEC,665,110724,8203,2015-09-10 00:00:00,52,Balanced,42,Normal,40,Mixed,Organised,47,Normal,53,Normal,50,Normal,Organised,42,Medium,51,Press,52,Normal,Cover
48358,8306,472,UD Las Palmas,LAS,671,472,8306,2015-09-10 00:00:00,48,Balanced,55,Normal,44,Mixed,Organised,53,Normal,42,Normal,53,Normal,Organised,53,Medium,39,Press,57,Normal,Cover
20516,8543,46,Lazio,LAZ,681,46,8543,2015-09-10 00:00:00,68,Fast,65,Normal,55,Mixed,Organised,68,Risky,80,Lots,72,Lots,Free Form,59,Medium,66,Press,65,Normal,Cover
9541,9746,1738,Le Havre AC,LEH,687,1738,9746,2015-09-10 00:00:00,46,Balanced,56,Normal,52,Mixed,Organised,49,Normal,54,Normal,52,Normal,Organised,47,Medium,55,Press,52,Normal,Cover
31453,2182,873,Lech Poznań,POZ,700,873,2182,2015-09-10 00:00:00,57,Balanced,50,Normal,40,Mixed,Free Form,59,Normal,70,Lots,67,Lots,Free Form,50,Medium,58,Press,45,Normal,Cover
31450,8030,111091,Lechia Gdańsk,LGD,706,111091,8030,2015-09-10 00:00:00,62,Balanced,48,Normal,52,Mixed,Free Form,66,Normal,59,Normal,58,Normal,Organised,51,Medium,58,Press,40,Normal,Cover
31447,8673,1871,Legia Warszawa,LEG,712,1871,8673,2015-09-10 00:00:00,54,Balanced,47,Normal,36,Mixed,Organised,52,Normal,51,Normal,64,Normal,Free Form,50,Medium,60,Press,58,Normal,Cover
8021,8197,95,Leicester City,LEI,718,95,8197,2015-09-10 00:00:00,63,Balanced,41,Normal,60,Mixed,Organised,47,Normal,64,Normal,46,Normal,Organised,58,Medium,65,Press,55,Normal,Cover
